

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1787                           ;ADC.c: 9: PORTA = 0;
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _setupADC: [wreg+status,2]
  1791  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0DD2  0185               	clrf	5	;volatile
  1794                           
  1795                           ;ADC.c: 10: TRISA = 0b11111111;
  1796  0DD3  30FF               	movlw	255
  1797  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0DD6  0085               	movwf	5	;volatile
  1800                           
  1801                           ;ADC.c: 13: ADCON0 = 0b10001001;
  1802  0DD7  3089               	movlw	137
  1803  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0DDA  009F               	movwf	31	;volatile
  1806                           
  1807                           ;ADC.c: 14: ADCON1 = 0b00000010;
  1808  0DDB  3002               	movlw	2
  1809  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0DDE  009F               	movwf	31	;volatile
  1812                           
  1813                           ;ADC.c: 16: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1814  0DDF  3053               	movlw	83
  1815  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0DE2  00A0               	movwf	??_setupADC
  1818  0DE3                     u2477:	
  1819  0DE3  0BA0               	decfsz	??_setupADC,f
  1820  0DE4  2DE3               	goto	u2477
  1821  0DE5  0008               	return
  1822  0DE6                     __end_of_setupADC:	
  1823                           
  1824                           	psect	text5
  1825  0D8B                     __ptext5:	
  1826 ;; *************** function _ser_init *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "ser.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       0       0       0       0
  1845 ;;      Totals:         0       0       0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    2
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _ser_init
  1858  0D8B                     _ser_init:	
  1859                           
  1860                           ;ser.c: 7: TXSTA = 0b00100100;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _ser_init: [wreg]
  1864  0D8B  3024               	movlw	36
  1865  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0D8E  0098               	movwf	24	;volatile
  1868                           
  1869                           ;ser.c: 8: RCSTA = 0b10011000;
  1870  0D8F  3098               	movlw	152
  1871  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0D92  0098               	movwf	24	;volatile
  1874                           
  1875                           ;ser.c: 24: SPBRG = 20;
  1876  0D93  3014               	movlw	20
  1877  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0D96  0099               	movwf	25	;volatile
  1880                           
  1881                           ;ser.c: 26: PEIE = 1;
  1882  0D97  170B               	bsf	11,6	;volatile
  1883                           
  1884                           ;ser.c: 27: (GIE = 1);
  1885  0D98  178B               	bsf	11,7	;volatile
  1886  0D99  0008               	return
  1887  0D9A                     __end_of_ser_init:	
  1888                           
  1889                           	psect	text6
  1890  0622                     __ptext6:	
  1891 ;; *************** function _initWallFollow *****************
  1892 ;; Defined at:
  1893 ;;		line 67 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       2       0       0       0
  1910 ;;      Totals:         0       2       0       0       0
  1911 ;;Total ram usage:        2 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    5
  1914 ;; This function calls:
  1915 ;;		_ADCMain
  1916 ;;		_DriveDirect
  1917 ;;		_lcdWriteString
  1918 ;;		_moveCCW
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _initWallFollow
  1926  0622                     _initWallFollow:	
  1927                           
  1928                           ;main.c: 69: adcClosest = 0;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _initWallFollow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1932  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0624  01ED               	clrf	_adcClosest
  1935  0625  01EE               	clrf	_adcClosest+1
  1936                           
  1937                           ;main.c: 71: for (loop = 0; loop < 400; loop++){
  1938  0626  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0627  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0628  01AC               	clrf	_loop^(0+128)
  1941  0629  01AD               	clrf	(_loop+1)^(0+128)
  1942  062A  082D               	movf	(_loop+1)^(0+128),w
  1943  062B  3A80               	xorlw	128
  1944  062C  00FF               	movwf	127
  1945  062D  3081               	movlw	129
  1946  062E  027F               	subwf	127,w
  1947  062F  1D03               	skipz
  1948  0630  2E33               	goto	u1965
  1949  0631  3090               	movlw	144
  1950  0632  022C               	subwf	_loop^(0+128),w
  1951  0633                     u1965:	
  1952  0633  1803               	btfsc	3,0
  1953  0634  2E66               	goto	l2032
  1954  0635                     l2022:	
  1955                           
  1956                           ;main.c: 72: moveCCW(1);
  1957  0635  3001               	movlw	1
  1958  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0638  00A0               	movwf	moveCCW@numberOfSteps
  1961  0639  3000               	movlw	0
  1962  063A  00A1               	movwf	moveCCW@numberOfSteps+1
  1963  063B  120A  158A  2799  120A  118A  	fcall	_moveCCW
  1964                           
  1965                           ;main.c: 73: ADCMain();
  1966  0640  120A  158A  25FE  120A  118A  	fcall	_ADCMain
  1967                           
  1968                           ;main.c: 75: if (adcRAW > adcClosest){
  1969  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0647  0858               	movf	_adcRAW+1,w	;volatile
  1972  0648  026E               	subwf	_adcClosest+1,w
  1973  0649  1D03               	skipz
  1974  064A  2E4D               	goto	u1975
  1975  064B  0857               	movf	_adcRAW,w	;volatile
  1976  064C  026D               	subwf	_adcClosest,w
  1977  064D                     u1975:	
  1978  064D  1803               	skipnc
  1979  064E  2E53               	goto	l120
  1980                           
  1981                           ;main.c: 76: adcClosest = adcRAW;
  1982  064F  0858               	movf	_adcRAW+1,w	;volatile
  1983  0650  00EE               	movwf	_adcClosest+1
  1984  0651  0857               	movf	_adcRAW,w	;volatile
  1985  0652  00ED               	movwf	_adcClosest
  1986  0653                     l120:	
  1987  0653  3001               	movlw	1
  1988  0654  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0655  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0656  07AC               	addwf	_loop^(0+128),f
  1991  0657  1803               	skipnc
  1992  0658  0AAD               	incf	(_loop+1)^(0+128),f
  1993  0659  3000               	movlw	0
  1994  065A  07AD               	addwf	(_loop+1)^(0+128),f
  1995  065B  082D               	movf	(_loop+1)^(0+128),w
  1996  065C  3A80               	xorlw	128
  1997  065D  00FF               	movwf	127
  1998  065E  3081               	movlw	129
  1999  065F  027F               	subwf	127,w
  2000  0660  1D03               	skipz
  2001  0661  2E64               	goto	u1985
  2002  0662  3090               	movlw	144
  2003  0663  022C               	subwf	_loop^(0+128),w
  2004  0664                     u1985:	
  2005  0664  1C03               	skipc
  2006  0665  2E35               	goto	l2022
  2007  0666                     l2032:	
  2008                           
  2009                           ;main.c: 77: }
  2010                           ;main.c: 78: }
  2011                           ;main.c: 80: if(adcRAW != adcClosest){
  2012  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0668  0858               	movf	_adcRAW+1,w	;volatile
  2015  0669  066E               	xorwf	_adcClosest+1,w
  2016  066A  1D03               	skipz
  2017  066B  2E6E               	goto	u1995
  2018  066C  0857               	movf	_adcRAW,w	;volatile
  2019  066D  066D               	xorwf	_adcClosest,w
  2020  066E                     u1995:	
  2021  066E  1903               	skipnz
  2022  066F  2E80               	goto	l2038
  2023                           
  2024                           ;main.c: 81: DriveDirect(20,0);
  2025  0670  3014               	movlw	20
  2026  0671  00A1               	movwf	DriveDirect@VelocityRight
  2027  0672  3000               	movlw	0
  2028  0673  00A2               	movwf	DriveDirect@VelocityRight+1
  2029  0674  3000               	movlw	0
  2030  0675  00A3               	movwf	DriveDirect@VelocityLeft
  2031  0676  00A4               	movwf	DriveDirect@VelocityLeft+1
  2032  0677  120A  118A  2742  120A  118A  	fcall	_DriveDirect
  2033                           
  2034                           ;main.c: 82: ADCMain();
  2035  067C  120A  158A  25FE   	fcall	_ADCMain
  2036                           
  2037                           ;main.c: 84: } else if((adcRAW-20) < adcClosest && (adcRAW+20) > adcClosest){
  2038  067F  0008               	return
  2039  0680                     l2038:	
  2040  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0681  1303               	bcf	3,6	;RP1=0, select bank0
