

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2204  0D82  01A1               	clrf	spi_transfer@temp
  2205                           
  2206                           ;SPI.c: 25: SSPIF = 0;
  2207  0D83  118C               	bcf	12,3	;volatile
  2208                           
  2209                           ;SPI.c: 26: SSPBUF = data;
  2210  0D84  0822               	movf	spi_transfer@data,w
  2211  0D85  0093               	movwf	19	;volatile
  2212  0D86                     l274:	
  2213                           ;SPI.c: 28: while (SSPIF == 0);
  2214                           
  2215  0D86  1D8C               	btfss	12,3	;volatile
  2216  0D87  2D86               	goto	l274
  2217                           
  2218                           ;SPI.c: 29: temp = SSPBUF;
  2219  0D88  0813               	movf	19,w	;volatile
  2220  0D89  00A0               	movwf	??_spi_transfer
  2221  0D8A  0820               	movf	??_spi_transfer,w
  2222  0D8B  00A1               	movwf	spi_transfer@temp
  2223                           
  2224                           ;SPI.c: 30: SSPIF = 0;
  2225  0D8C  118C               	bcf	12,3	;volatile
  2226  0D8D  0008               	return
  2227  0D8E                     __end_of_spi_transfer:	
  2228                           ;SPI.c: 32: return temp;
  2229                           ;	Return value of _spi_transfer is never used
  2230                           
  2231                           
  2232                           	psect	text8
  2233  0EF4                     __ptext8:	
  2234 ;; *************** function _getSensorData *****************
  2235 ;; Defined at:
  2236 ;;		line 85 in file "ser.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;  packetID        1    wreg     unsigned char 
  2239 ;;  bytes           1    2[BANK0 ] unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  packetID        1    8[BANK0 ] unsigned char 
  2242 ;;  sensor          2    6[BANK0 ] int 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  2    2[BANK0 ] int 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       2       0       0       0
  2253 ;;      Locals:         0       3       0       0       0
  2254 ;;      Temps:          0       2       0       0       0
  2255 ;;      Totals:         0       7       0       0       0
  2256 ;;Total ram usage:        7 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    3
  2259 ;; This function calls:
  2260 ;;		_ser_getch
  2261 ;;		_ser_putch
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _getSensorData
  2269  0EF4                     _getSensorData:	
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2273                           ;getSensorData@packetID stored from wreg
  2274  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0EF6  00A8               	movwf	getSensorData@packetID
  2277                           
  2278                           ;ser.c: 86: ser_putch(142);
  2279  0EF7  308E               	movlw	142
  2280  0EF8  120A  158A  2573  120A  158A  	fcall	_ser_putch
  2281                           
  2282                           ;ser.c: 87: ser_putch(packetID);
  2283  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0EFF  0828               	movf	getSensorData@packetID,w
  2286  0F00  120A  158A  2573  120A  158A  	fcall	_ser_putch
  2287                           
  2288                           ;ser.c: 89: if (bytes == 2)
  2289  0F05  3002               	movlw	2
  2290  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0F08  0622               	xorwf	getSensorData@bytes,w
  2293  0F09  1D03               	btfss	3,2
  2294  0F0A  2F16               	goto	l1864
  2295                           
  2296                           ;ser.c: 90: highByte = ser_getch();
  2297  0F0B  120A  158A  2569  120A  158A  	fcall	_ser_getch
  2298  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0F12  00A4               	movwf	??_getSensorData
  2301  0F13  0824               	movf	??_getSensorData,w
  2302  0F14  00EF               	movwf	_highByte
  2303  0F15  2F17               	goto	l1866
  2304  0F16                     l1864:	
  2305                           
  2306                           ;ser.c: 91: else
  2307                           ;ser.c: 92: highByte = 0;
  2308  0F16  01EF               	clrf	_highByte
  2309  0F17                     l1866:	
  2310                           
  2311                           ;ser.c: 94: lowByte = ser_getch();
  2312  0F17  120A  158A  2569   	fcall	_ser_getch
  2313  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0F1C  00A4               	movwf	??_getSensorData
  2316  0F1D  0824               	movf	??_getSensorData,w
  2317  0F1E  00EA               	movwf	_lowByte
  2318                           
  2319                           ;ser.c: 96: signed int sensor = (256*highByte + lowByte);
  2320  0F1F  086F               	movf	_highByte,w
  2321  0F20  00A4               	movwf	??_getSensorData
  2322  0F21  01A5               	clrf	??_getSensorData+1
  2323  0F22  0824               	movf	??_getSensorData,w
  2324  0F23  00A5               	movwf	??_getSensorData+1
  2325  0F24  01A4               	clrf	??_getSensorData
  2326  0F25  086A               	movf	_lowByte,w
  2327  0F26  0724               	addwf	??_getSensorData,w
  2328  0F27  00A6               	movwf	getSensorData@sensor
  2329  0F28  3000               	movlw	0
  2330  0F29  1803               	skipnc
  2331  0F2A  3001               	movlw	1
  2332  0F2B  0725               	addwf	??_getSensorData+1,w
  2333  0F2C  00A7               	movwf	getSensorData@sensor+1
  2334                           
  2335                           ;ser.c: 98: return sensor;
  2336  0F2D  0827               	movf	getSensorData@sensor+1,w
  2337  0F2E  00A3               	movwf	?_getSensorData+1
  2338  0F2F  0826               	movf	getSensorData@sensor,w
  2339  0F30  00A2               	movwf	?_getSensorData
  2340  0F31  0008               	return
  2341  0F32                     __end_of_getSensorData:	
  2342                           
  2343                           	psect	text9
  2344  0D69                     __ptext9:	
  2345 ;; *************** function _ser_getch *****************
  2346 ;; Defined at:
  2347 ;;		line 35 in file "ser.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  rxbyte          1    1[BANK0 ] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      unsigned char 
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2361 ;;      Params:         0       0       0       0       0
  2362 ;;      Locals:         0       1       0       0       0
  2363 ;;      Temps:          0       1       0       0       0
  2364 ;;      Totals:         0       2       0       0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    2
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_getSensorData
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _ser_getch
  2377  0D69                     _ser_getch:	
  2378  0D69                     l349:	
  2379                           ;ser.c: 36: while(!RCIF);
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _ser_getch: [wreg]
  2383                           
  2384  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0D6B  1E8C               	btfss	12,5	;volatile
  2387  0D6C  2D69               	goto	l349
  2388                           
  2389                           ;ser.c: 37: unsigned char rxbyte = RCREG;
  2390  0D6D  081A               	movf	26,w	;volatile
  2391  0D6E  00A0               	movwf	??_ser_getch
  2392  0D6F  0820               	movf	??_ser_getch,w
  2393  0D70  00A1               	movwf	ser_getch@rxbyte
  2394                           
  2395                           ;ser.c: 38: return rxbyte;
  2396  0D71  0821               	movf	ser_getch@rxbyte,w
  2397  0D72  0008               	return
  2398  0D73                     __end_of_ser_getch:	
  2399                           
  2400                           	psect	text10
  2401  0F73                     __ptext10:	
  2402 ;; *************** function _DriveDirect *****************
  2403 ;; Defined at:
  2404 ;;		line 54 in file "ser.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  VelocityRigh    2    1[BANK0 ] int 
  2407 ;;  VelocityLeft    2    3[BANK0 ] int 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  data            2    8[BANK0 ] unsigned int 
  2410 ;;  data            2    6[BANK0 ] unsigned int 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       4       0       0       0
  2421 ;;      Locals:         0       4       0       0       0
  2422 ;;      Temps:          0       1       0       0       0
  2423 ;;      Totals:         0       9       0       0       0
  2424 ;;Total ram usage:        9 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    3
  2427 ;; This function calls:
  2428 ;;		_ser_putch
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _DriveDirect
  2436  0F73                     _DriveDirect:	
  2437                           
  2438                           ;ser.c: 55: RightSpeedH = 0;
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _DriveDirect: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2442  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0F75  01E5               	clrf	_RightSpeedH
  2445                           
  2446                           ;ser.c: 56: LeftSpeedH = 0;
  2447  0F76  01E0               	clrf	_LeftSpeedH
  2448                           
  2449                           ;ser.c: 58: if(VelocityRight > 255){
  2450  0F77  0822               	movf	DriveDirect@VelocityRight+1,w
  2451  0F78  3A80               	xorlw	128
  2452  0F79  00FF               	movwf	127
  2453  0F7A  3081               	movlw	129
  2454  0F7B  027F               	subwf	127,w
  2455  0F7C  1D03               	skipz
  2456  0F7D  2F80               	goto	u1565
  2457  0F7E  3000               	movlw	0
